0,wildfoot privacy policy
0,"wildfoot has adopted this privacy policy (privacy policy) to explain how wildfoot collects, stores, and uses the information collected in connection with wildfoots products, services and websites including, but not limited to wildfoots games, wildfoot games on-line stores"
0,"should you have any questions relating to this privacy policy, please contact us at wildfootwork1[a]gmail"
0,"if you do not agree to this privacy policy, please do not install, use, register to or otherwise access the services"
0,1
0,"non-personal datafor purposes of this privacy policy, non-personal data means information that does not directly identify you"
0,"additionally, non-personal data means aggregate and de-personalized information, which is data wildfoot collects about the use of wildfoot services, from which any personally identifiable data has been removed"
0,wildfoot may use tools or third party analytical software to automatically collect and use certain non-personal data that does not directly enable wildfoot to identify you
0,"the types of non-personal data wildfoot may collect and use include, but are not limited to: (i) device properties, including, but not limited to ip address, media access control (mac) address and unique device identifier or other persistent or non-persistent device identifier (device id); (ii) device software platform and firmware; (iii) mobile phone carrier; (iv) geographical data such as zip code, area code and coarse location; (v) game progress, time used playing, score and achievements; (vi) other non-personal data as reasonably required by wildfoot to enhance the services and other wildfoot products and services"
0,"if you wish to opt-out from flurry analytics, please follow this link: http://www"
0,"wildfoot may use and disclose to wildfoots partners and contractors the collected non-personal data for purposes of analyzing usage of the services, advertisement serving, managing and providing the services and to further develop the services and other wildfoot services and products"
0,wildfoot may combine the information collected with other information they have independently collected from other services or products relating to your activities
0,"wildfoot may supplement your personal and non-personal data with data received from third parties in connection with demographic, advertisement, market and other analytics surveys or services"
0,"wildfoot or third parties may collect and use data for this purpose including, but not limited to ip address (including but not limited to for purposes of determining your coarse location), device id, mac, software, applications, hardware, browser information, internet and on-line usage information and in-game information"
0,"if you wish to opt out of certain targeted advertising, please visit http://www"
0,networkadvertising
0,org
0,3
0,"location datato the extent wildfoot makes location enabled services available and you use such services, wildfoot may collect and process your location data to provide location related services and advertisements"
0,your gps geo-location is not accessed without your consent
0,"notwithstanding wildfoots partners who are providing location related parts of the service, wildfoot will not share your gps geo-location with third parties without your consent"
0,"to the extent wildfoot makes available gps geo-location to third parties in accordance with this privacy policy, it will be provided anonymously"
0,please note that wildfoot may share your anonymous coarse location with its partners
0,4
0,"likely situations when you make personal data available to wildfoot include, but are not limited to: (i) registration for services, contests and special events; (ii) accessing services using a third party id, such as social networking sites or gaming services; (iii) subscribing to newsletters; (iv) purchasing a product or services through wildfoots online stores; (v) using tell a friend, email this page, or other similar features; (vi) requesting technical support; and (vii) otherwise through use of wildfoot services where personal data is required for use and/or participation"
0,the types of personal data may vary depending on the type of activity you are engaged in
0,"if you choose to use wildfoots tell a friend or a similar service about wildfoot services or order a gift certificate for your friend, wildfoot may store your friends name and contact details that you provide to wildfoot"
0,"wildfoot may use personal and non-personal data, both individually and combined together, for purposes of analyzing usage of the services, providing customer and technical support, managing and providing services (including managing advertisement serving), customizing wildfoots communications and to further develop the services and other wildfoot services and products"
0,wildfoot may combine non-personal data with personal data
0,"wildfoot may use your personal data to send messages to you with informative and/or commercial content about wildfoots services or third party products and services wildfoot thinks may be of interest to you, such as new features and services, special offers and updated information"
0,please note that certain features of the services may be able to connect to your social networking sites to obtain additional information about you
0,"in such cases, wildfoot may be able to collect certain information from your social networking profile when your social networking site permits it, and when you consent to allow your social networking site to make that information available to wildfoot"
0,"this information may include, but is not limited to, your name, profile picture, gender, user id, email address, your country, your language, your time zone, the organizations and links on your profile page, the names and profile pictures of your social networking site friends and other information you have included in your social networking site profile"
0,5
0,disclosure and transfer of personal datapersonal data may be disclosed in accordance with applicable legislation and this privacy policy
0,"additionally, wildfoot may disclose personal data to its parent companies and its subsidiaries in accordance with this privacy policy"
0,wildfoot has the right to share your personal data as necessary for the aforementioned third parties to provide their services for wildfoot
0,"wildfoot may disclose your personal data to third parties as required by law enforcement or other government officials in connection with an investigation of fraud, intellectual property infringements, or other activity that is illegal or may expose you or wildfoot to legal liability"
0,"wildfoot may also disclose your personal data to third parties when wildfoot has a reason to believe that a disclosure is necessary to address potential or actual injury or interference with wildfoots rights, property, operations, users or others who may be harmed or may suffer loss or damage, or wildfoot believes that such disclosure is necessary to protect wildfoots rights, combat fraud and/or comply with a judicial proceeding, court order, or legal process served on wildfoot"
0,"to the extent permitted by applicable law, wildfoot will make reasonable efforts to notify you of such disclosure through wildfoots website or in another reasonable manner"
0,data retention and correctnesswildfoot retains the data collected pursuant to this privacy policy for the period necessary to fulfill the purposes outlined in this privacy policy unless a longer retention period is required or permitted by law
0,wildfoot does not verify the correctness of personal data
0,"irrespective of the above, wildfoot may still retain some of the data to the extent such retention is necessary to resolve disputes, enforce wildfoot user agreements, and comply with technical and legal requirements and constraints related to the security, integrity and operation of services"
